<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
55439.50 C L2 56
55440.87 C L1 86
55440.87 C L2 55
55447.48 D L2
55447.48 P L1 0.999795432242 0:0.004 20:0.020 40:0.061 60:0.118 80:0.169 100:0.190 120:0.174 140:0.131 160:0.084 180:0.049
55447.48 P L2 1.0 0:0.001 20:0.004 40:0.014 60:0.033 80:0.066 100:0.111 120:0.159 140:0.198 160:0.216 180:0.198
55447.48 C L1 86
55447.48 C L2 54
55450.48 C L1 85
55450.48 C L2 54
55461.92 C L1 85
55461.92 C L2 53
55474.96 C L1 84
55474.96 C L2 53
55492.66 C L1 84
55492.66 C L2 52
55511.64 C L1 83
55511.64 C L2 52
55512.33 D L2
55512.33 P L1 0.999858905118 0:0.003 20:0.016 40:0.050 60:0.104 80:0.157 100:0.186 120:0.178 140:0.142 160:0.095 180:0.068
55512.33 P L2 1.0 0:0.001 20:0.005 40:0.014 60:0.033 80:0.066 100:0.111 120:0.160 140:0.200 160:0.218 180:0.192
55512.33 C L1 83
55512.33 C L2 51
55514.30 C L1 83
55514.30 C L2 50
55516.94 C L1 82
55516.94 C L2 50
55522.35 C L1 82
55522.35 C L2 49
55523.70 C L1 81
55523.70 C L2 49
55527.19 C L1 81
55527.19 C L2 48
55534.97 C L1 81
55534.97 C L2 47
55542.07 C L1 81
55542.07 C L2 46
55543.40 C L1 80
55543.40 C L2 46
55543.86 D L2
55543.86 P L1 0.999760531793 0:0.003 20:0.017 40:0.051 60:0.104 80:0.156 100:0.184 120:0.177 140:0.142 160:0.096 180:0.070
55543.86 P L2 1.0 0:0.001 20:0.005 40:0.014 60:0.033 80:0.066 100:0.111 120:0.160 140:0.201 160:0.221 180:0.188
55543.86 C L1 80
55543.86 C L2 45
55555.45 C L1 79
55555.45 C L2 45
55573.13 C L1 78
55573.13 C L2 45
55574.31 C L1 78
55574.31 C L2 44
55591.84 D L1
55591.84 P L1 1.0 0:0.003 20:0.017 40:0.051 60:0.102 80:0.155 100:0.184 120:0.179 140:0.145 160:0.099 180:0.064
55591.84 P L2 0.999945106431 0:0.001 20:0.005 40:0.014 60:0.034 80:0.067 100:0.111 120:0.160 140:0.200 160:0.218 180:0.190
55591.84 C L1 77
55591.84 C L2 44
55600.95 D L2
55600.95 P L1 0.999797338275 0:0.004 20:0.018 40:0.051 60:0.102 80:0.154 100:0.183 120:0.178 140:0.145 160:0.100 180:0.066
55600.95 P L2 1.0 0:0.001 20:0.005 40:0.015 60:0.034 80:0.067 100:0.112 120:0.161 140:0.203 160:0.221 180:0.182
55600.95 C L1 77
55600.95 C L2 43
55607.61 C L1 76
55607.61 C L2 43
55650.41 C L1 75
55650.41 C L2 43
55677.09 C L1 75
55677.09 C L2 42
55688.20 C L1 74
55688.20 C L2 42
55704.09 C L1 73
55704.09 C L2 42
55705.45 C L1 73
55705.45 C L2 41
55708.99 D L1
55708.99 P L1 1.0 0:0.003 20:0.014 40:0.042 60:0.089 80:0.142 100:0.179 120:0.184 140:0.158 160:0.115 180:0.074
55708.99 P L2 0.999970105925 0:0.001 20:0.004 40:0.012 60:0.029 80:0.059 100:0.101 120:0.149 140:0.193 160:0.217 180:0.236
55708.99 C L1 72
55708.99 C L2 41
55713.64 C L1 71
55713.64 C L2 41
55716.13 C L1 70
55716.13 C L2 41
55726.39 C L1 69
55726.39 C L2 41
55753.95 C L1 69
55753.95 C L2 40
55774.46 C L1 68
55774.46 C L2 40
55779.68 C L1 67
55779.68 C L2 40
55808.51 C L1 66
55808.51 C L2 40
55825.42 C L1 65
55825.42 C L2 40
55881.48 C L1 65
55881.48 C L2 39
55884.98 C L1 65
55884.98 C L2 38
55886.70 C L1 65
55886.70 C L2 37
55891.79 C L1 65
55891.79 C L2 36
55893.58 C L1 65
55893.58 C L2 35
55906.27 C L1 64
55906.27 C L2 35
55913.56 C L1 63
55913.56 C L2 35
55938.03 C L1 62
55938.03 C L2 35
55939.30 C L1 61
55939.30 C L2 35
55942.39 C L1 60
55942.39 C L2 35
55945.05 C L1 59
55945.05 C L2 35
55982.01 C L1 58
55982.01 C L2 35
55989.64 C L1 58
55989.64 C L2 34
56014.50 C L1 58
56014.50 C L2 33
56035.70 C L1 58
56035.70 C L2 32
56061.19 C L1 58
56061.19 C L2 31
56066.61 C L1 58
56066.61 C L2 30
56067.04 C L1 58
56067.04 C L2 29
56073.77 C L1 57
56073.77 C L2 29
56092.43 C L1 56
56092.43 C L2 29
56111.85 C L1 55
56111.85 C L2 29
56118.67 C L1 54
56118.67 C L2 29
56121.37 C L1 53
56121.37 C L2 29
56123.85 C L1 53
56123.85 C L2 28
56125.71 C L1 53
56125.71 C L2 27
56144.74 C L1 52
56144.74 C L2 27
56161.84 C L1 52
56161.84 C L2 26
56164.63 C L1 51
56164.63 C L2 26
56192.31 C L1 51
56192.31 C L2 25
56202.16 C L1 50
56202.16 C L2 25
56208.78 C L1 50
56208.78 C L2 24
56215.32 D L2
56215.32 P L1 0.999972061522 0:0.001 20:0.008 40:0.027 60:0.065 80:0.116 100:0.162 120:0.183 140:0.172 160:0.136 180:0.129
56215.32 P L2 1.0 0:0.000 20:0.002 40:0.007 60:0.020 80:0.044 100:0.084 120:0.137 140:0.194 160:0.242 180:0.270
56215.32 C L1 50
56215.32 C L2 23
56220.31 C L1 50
56220.31 C L2 22
56223.86 C L1 50
56223.86 C L2 21
56251.99 C L1 49
56251.99 C L2 21
56268.59 C L1 49
56268.59 C L2 20
56290.46 C L1 49
56290.46 C L2 19
56297.47 C L1 48
56297.47 C L2 19
56311.06 C L1 47
56311.06 C L2 19
56383.50 C L1 46
56383.50 C L2 19
56386.16 C L1 45
56386.16 C L2 19
56390.50 D L1
56390.5 P L1 1.0 0:0.001 20:0.006 40:0.022 60:0.057 80:0.107 100:0.157 120:0.188 140:0.186 160:0.156 180:0.120
56390.5 P L2 0.999995720281 0:0.000 20:0.001 40:0.006 60:0.016 80:0.038 100:0.074 120:0.123 140:0.180 160:0.231 180:0.331
56390.50 C L1 44
56390.50 C L2 19
56395.05 C L1 44
56395.05 C L2 18
56402.01 C L1 44
56402.01 C L2 17
56409.66 D L1
56409.66 P L1 1.0 0:0.001 20:0.006 40:0.022 60:0.056 80:0.106 100:0.157 120:0.188 140:0.188 160:0.160 180:0.116
56409.66 P L2 0.999989654361 0:0.000 20:0.002 40:0.006 60:0.017 80:0.038 100:0.074 120:0.124 140:0.180 160:0.229 180:0.329
56409.66 C L1 43
56409.66 C L2 17
56410.57 C L1 43
56410.57 C L2 16
56415.82 C L1 42
56415.82 C L2 16
56421.79 C L1 41
56421.79 C L2 16
56421.86 C L1 41
56421.86 C L2 15
56433.79 C L1 41
56433.79 C L2 14
56436.93 C L1 42
56436.93 C L2 14
56438.04 C L1 41
56438.04 C L2 14
56456.83 C L1 41
56456.83 C L2 13
56491.60 D L2
56491.6 P L1 0.999958164229 0:0.001 20:0.007 40:0.023 60:0.057 80:0.106 100:0.156 120:0.187 140:0.187 160:0.159 180:0.119
56491.6 P L2 1.0 0:0.000 20:0.002 40:0.006 60:0.018 80:0.041 100:0.078 120:0.130 140:0.190 160:0.243 180:0.292
56491.60 C L1 41
56491.60 C L2 12
56518.93 C L1 41
56518.93 C L2 11
56526.77 C L1 40
56526.77 C L2 11
56531.94 C L1 40
56531.94 C L2 10
56539.72 C L1 39
56539.72 C L2 10
56558.21 C L1 38
56558.21 C L2 10
56563.62 C L1 38
56563.62 C L2 9
56568.47 C L1 38
56568.47 C L2 8
56568.74 C L1 37
56568.74 C L2 8
56570.64 C L1 36
56570.64 C L2 8
56586.51 C L1 36
56586.51 C L2 7
56596.11 C L1 36
56596.11 C L2 6
56602.94 C L1 35
56602.94 C L2 6
56608.79 C L1 34
56608.79 C L2 6
56619.70 D L2
56619.7 P L1 0.999918601236 0:0.001 20:0.007 40:0.024 60:0.058 80:0.106 100:0.155 120:0.185 140:0.186 160:0.158 180:0.121
56619.7 P L2 1.0 0:0.000 20:0.002 40:0.007 60:0.018 80:0.041 100:0.080 120:0.133 140:0.194 160:0.249 180:0.275
56619.70 C L1 34
56619.70 C L2 5
56619.96 D L2
56619.96 P L1 0.999877883367 0:0.002 20:0.008 40:0.025 60:0.058 80:0.106 100:0.154 120:0.184 140:0.184 160:0.157 180:0.123
56619.96 P L2 1.0 0:0.000 20:0.002 40:0.007 60:0.019 80:0.042 100:0.081 120:0.135 140:0.197 160:0.254 180:0.264
56619.96 C L1 34
56619.96 C L2 4
56622.36 C L1 34
56622.36 C L2 3
56627.72 C L1 34
56627.72 C L2 2
56631.23 C L1 33
56631.23 C L2 2
56645.92 D L1
56645.92 P L1 1.0 0:0.002 20:0.008 40:0.025 60:0.058 80:0.105 100:0.154 120:0.185 140:0.187 160:0.161 180:0.115
56645.92 P L2 0.999983704506 0:0.000 20:0.002 40:0.007 60:0.019 80:0.043 100:0.082 120:0.135 140:0.197 160:0.251 180:0.263
56645.92 C L1 32
56645.92 C L2 2
56661.95 C L1 31
56661.95 C L2 2
56662.36 C L1 30
56662.36 C L2 2
56669.57 C L1 30
56669.57 C L2 1
56675.62 C L1 30
56675.62 C L2 0
56685.49 C L1 29
56685.49 C L2 0
56699.57 C L1 28
56699.57 C L2 0
56708.25 C L1 27
56708.25 C L2 0
56721.53 C L1 26
56721.53 C L2 0
56760.14 C L1 25
56760.14 C L2 0
56764.70 C L1 24
56764.70 C L2 0
56783.56 C L1 23
56783.56 C L2 0
56797.54 C L1 22
56797.54 C L2 0
56808.86 C L1 21
56808.86 C L2 0
56812.72 C L1 20
56812.72 C L2 0
56829.70 C L1 19
56829.70 C L2 0
56858.23 C L1 18
56858.23 C L2 0
56859.32 C L1 17
56859.32 C L2 0
56860.77 C L1 16
56860.77 C L2 0
56864.33 D L1
56864.33 P L1 1.0 0:0.001 20:0.006 40:0.020 60:0.049 80:0.094 100:0.145 120:0.183 140:0.194 160:0.175 180:0.133
56864.33 P L2 0.999986491213 0:0.000 20:0.002 40:0.006 60:0.016 80:0.037 100:0.072 120:0.122 140:0.182 160:0.238 180:0.326
56864.33 C L1 15
56864.33 C L2 0
56879.68 C L1 14
56879.68 C L2 0
56885.24 C L1 13
56885.24 C L2 0
56891.91 C L1 12
56891.91 C L2 0
56899.22 C L1 11
56899.22 C L2 0
56906.91 D L1
56906.91 P L1 1.0 0:0.001 20:0.006 40:0.020 60:0.049 80:0.093 100:0.144 120:0.183 140:0.196 160:0.178 180:0.131
56906.91 P L2 0.99997616522 0:0.000 20:0.002 40:0.006 60:0.017 80:0.037 100:0.072 120:0.122 140:0.182 160:0.236 180:0.325
56906.91 C L1 10
56906.91 C L2 0
56907.57 C L1 9
56907.57 C L2 0
56909.25 C L1 8
56909.25 C L2 0
56929.50 D L1
56929.5 P L1 1.0 0:0.001 20:0.006 40:0.020 60:0.048 80:0.092 100:0.143 120:0.183 140:0.197 160:0.180 180:0.130
56929.5 P L2 0.999965864548 0:0.000 20:0.002 40:0.006 60:0.017 80:0.038 100:0.073 120:0.123 140:0.182 160:0.234 180:0.324
56929.50 C L1 7
56929.50 C L2 0
56956.34 C L1 6
56956.34 C L2 0
56971.56 C L1 5
56971.56 C L2 0
56974.02 D L1
56974.02 P L1 1.0 0:0.001 20:0.006 40:0.020 60:0.048 80:0.091 100:0.142 120:0.182 140:0.198 160:0.183 180:0.129
56974.02 P L2 0.999955090041 0:0.000 20:0.002 40:0.007 60:0.018 80:0.039 100:0.074 120:0.123 140:0.181 160:0.233 180:0.323
56974.02 C L1 4
56974.02 C L2 0
56982.34 C L1 3
56982.34 C L2 0
56990.05 C L1 2
56990.05 C L2 0
56993.05 C L1 1
56993.05 C L2 0
57010.75 C L1 0
57010.75 C L2 0
57017.78 C L1 0
57017.78 C L2 0
57037.43 C L1 0
57037.43 C L2 0
57040.60 C L1 0
57040.60 C L2 0
57079.84 C L1 0
57079.84 C L2 0
57093.66 C L1 0
57093.66 C L2 0
57095.87 C L1 0
57095.87 C L2 0
57104.02 C L1 0
57104.02 C L2 0
57113.71 C L1 0
57113.71 C L2 0
57115.83 C L1 0
57115.83 C L2 0
57154.39 C L1 0
57154.39 C L2 0
57164.87 C L1 0
57164.87 C L2 0
57174.38 C L1 0
57174.38 C L2 0
57177.13 C L1 0
57177.13 C L2 0
57189.04 C L1 0
57189.04 C L2 0
57202.92 C L1 0
57202.92 C L2 0
57214.99 C L1 0
57214.99 C L2 0
57228.29 C L1 0
57228.29 C L2 0
57232.57 C L1 0
57232.57 C L2 0
57275.86 C L1 0
57275.86 C L2 0
57285.53 C L1 0
57285.53 C L2 0
57287.04 C L1 0
57287.04 C L2 0
57300.87 C L1 0
57300.87 C L2 0
57314.48 C L1 0
57314.48 C L2 0
57315.09 C L1 0
57315.09 C L2 0
57319.59 C L1 0
57319.59 C L2 0
57326.04 C L1 0
57326.04 C L2 0
57346.91 C L1 0
57346.91 C L2 0
57349.28 C L1 0
57349.28 C L2 0
57381.55 C L1 0
57381.55 C L2 0
57390.25 C L1 0
57390.25 C L2 0
57396.48 C L1 0
57396.48 C L2 0
57417.77 C L1 0
57417.77 C L2 0
57434.23 C L1 0
57434.23 C L2 0
57439.67 C L1 0
57439.67 C L2 0
57500.94 C L1 0
57500.94 C L2 0
57510.43 C L1 1
57510.43 C L2 0
57513.65 D L1
57513.65 P L1 1.0 0:0.000 20:0.002 40:0.008 60:0.025 80:0.057 100:0.105 120:0.161 140:0.205 160:0.223 180:0.214
57513.65 P L2 0.999975067078 0:0.000 20:0.002 40:0.005 60:0.015 80:0.033 100:0.065 120:0.111 140:0.167 160:0.220 180:0.381
57513.65 C L1 0
57513.65 C L2 0
57515.59 C L1 0
57515.59 C L2 0
57517.69 C L1 0
57517.69 C L2 0
57527.55 C L1 0
57527.55 C L2 0
57527.73 C L1 0
57527.73 C L2 0
57530.98 C L1 0
57530.98 C L2 0
57551.82 C L1 0
57551.82 C L2 0
57559.61 C L1 0
57559.61 C L2 0
57576.99 C L1 0
57576.99 C L2 0
57598.60 C L1 0
57598.60 C L2 0
57671.84 C L1 0
57671.84 C L2 0
57816.90 C L1 0
57816.90 C L2 0
57933.52 C L1 1
57933.52 C L2 0
58015.23 C L1 0
58015.23 C L2 0
58034.39 A L1
58034.39 P L1 1.0 0:0.000 20:0.002 40:0.009 60:0.026 80:0.058 100:0.106 120:0.160 140:0.203 160:0.219 180:0.216
58034.39 P L2 0.999961976875 0:0.000 20:0.002 40:0.006 60:0.015 80:0.034 100:0.066 120:0.111 140:0.167 160:0.220 180:0.379
58034.39 C L1 1
58034.39 C L2 0
58081.41 A L1
58081.41 P L1 1.0 0:0.000 20:0.002 40:0.010 60:0.027 80:0.059 100:0.106 120:0.159 140:0.201 160:0.217 180:0.218
58081.41 P L2 0.999950728534 0:0.000 20:0.002 40:0.006 60:0.016 80:0.035 100:0.066 120:0.112 140:0.167 160:0.219 180:0.377
58081.41 C L1 2
58081.41 C L2 0
58103.07 A L1
58103.07 P L1 1.0 0:0.000 20:0.003 40:0.010 60:0.027 80:0.060 100:0.107 120:0.159 140:0.200 160:0.215 180:0.220
58103.07 P L2 0.99993967903 0:0.001 20:0.002 40:0.006 60:0.016 80:0.035 100:0.067 120:0.112 140:0.167 160:0.219 180:0.375
58103.07 C L1 3
58103.07 C L2 0
58557.21 C L1 4
58557.21 C L2 0
58761.66 C L1 5
58761.66 C L2 0
58762.95 A L1
58762.95 P L1 1.0 0:0.002 20:0.008 40:0.023 60:0.051 80:0.094 100:0.144 120:0.188 140:0.209 160:0.188 180:0.091
58762.95 P L2 0.999928356719 0:0.001 20:0.002 40:0.007 60:0.017 80:0.036 100:0.068 120:0.113 140:0.167 160:0.220 180:0.372
58762.95 C L1 6
58762.95 C L2 0
58881.73 C L1 5
58881.73 C L2 0
59181.61 C L1 6
59181.61 C L2 0
59281.57 C L1 5
59281.57 C L2 0
59384.42 C L1 5
59384.42 C L2 1
59625.73 C L1 6
59625.73 C L2 1
60221.27 C L1 7
60221.27 C L2 1
59662.95 P* L1 0.999856814894 0:0.002 20:0.009 40:0.024 60:0.052 80:0.094 100:0.144 120:0.187 140:0.207 160:0.185 180:0.096
59662.95 P* L2 0.999916576658 0:0.001 20:0.002 40:0.007 60:0.017 80:0.036 100:0.068 120:0.113 140:0.167 160:0.221 180:0.368
60452.22 A L1
60452.22 P L1 1.0 0:0.004 20:0.012 40:0.030 60:0.062 80:0.106 100:0.155 120:0.193 140:0.203 160:0.164 180:0.070
60452.22 P L2 0.999904251394 0:0.001 20:0.002 40:0.007 60:0.017 80:0.037 100:0.069 120:0.114 140:0.167 160:0.221 180:0.365
60452.22 C L1 8
60452.22 C L2 1
60882.63 A L1
60882.63 P L1 1.0 0:0.005 20:0.016 40:0.038 60:0.073 80:0.119 100:0.165 120:0.197 140:0.196 160:0.141 180:0.052
60882.63 P L2 0.999891334058 0:0.001 20:0.003 40:0.007 60:0.018 80:0.038 100:0.070 120:0.114 140:0.167 160:0.222 180:0.362
60882.63 C L1 9
60882.63 C L2 1
60961.99 D L1
60961.99 P L1 1.0 0:0.005 20:0.016 40:0.037 60:0.072 80:0.117 100:0.163 120:0.195 140:0.195 160:0.143 180:0.057
60961.99 P L2 0.999877797183 0:0.001 20:0.003 40:0.008 60:0.018 80:0.038 100:0.070 120:0.114 140:0.167 160:0.222 180:0.359
60961.99 C L1 8
60961.99 C L2 1
61424.14 C L1 7
61424.14 C L2 1
61463.60 C L1 8
61463.60 C L2 1
61464.90 C L1 9
61464.90 C L2 1
61829.44 C L1 10
61829.44 C L2 1
61861.99 P* L1 0.999690981947 0:0.005 20:0.017 40:0.038 60:0.072 80:0.117 100:0.162 120:0.194 140:0.193 160:0.141 180:0.061
61861.99 P* L2 0.999863623581 0:0.001 20:0.003 40:0.008 60:0.019 80:0.039 100:0.071 120:0.115 140:0.167 160:0.223 180:0.356
61872.54 D L1
61872.54 P L1 1.0 0:0.005 20:0.016 40:0.037 60:0.071 80:0.115 100:0.161 120:0.193 140:0.193 160:0.144 180:0.065
61872.54 P L2 0.999848801976 0:0.001 20:0.003 40:0.008 60:0.019 80:0.039 100:0.071 120:0.115 140:0.167 160:0.223 180:0.353
61872.54 C L1 9
61872.54 C L2 1
61873.51 C L1 10
61873.51 C L2 1
62029.63 C L1 10
62029.63 C L2 0
62735.97 C L1 11
62735.97 C L2 0
62814.75 C L1 12
62814.75 C L2 0
62983.20 C L1 13
62983.20 C L2 0
63100.17 C L1 14
63100.17 C L2 0
63284.27 C L1 13
63284.27 C L2 0
63492.97 C L1 14
63492.97 C L2 0
63596.04 C L1 14
63596.04 C L2 1
63719.54 C L1 15
63719.54 C L2 1
63813.43 C L1 15
63813.43 C L2 0
63956.74 C L1 16
63956.74 C L2 0
63972.94 C L1 15
63972.94 C L2 0
64355.63 C L1 14
64355.63 C L2 0
64432.62 C L1 15
64432.62 C L2 0
64470.31 C L1 14
64470.31 C L2 0
64564.07 C L1 13
64564.07 C L2 0
64700.44 C L1 14
64700.44 C L2 0
64940.88 C L1 15
64940.88 C L2 0
65045.04 C L1 14
65045.04 C L2 0
65668.93 C L1 15
65668.93 C L2 0
66361.68 C L1 14
66361.68 C L2 0
66587.65 C L1 15
66587.65 C L2 0
66756.65 C L1 16
66756.65 C L2 0
62772.54 P* L1 0.99967993821 0:0.006 20:0.017 40:0.038 60:0.072 80:0.115 100:0.160 120:0.191 140:0.190 160:0.143 180:0.069
63672.54 P* L1 0.999467530367 0:0.006 20:0.017 40:0.039 60:0.072 80:0.115 100:0.159 120:0.190 140:0.188 160:0.141 180:0.072
64572.54 P* L1 0.999298117977 0:0.007 20:0.018 40:0.039 60:0.073 80:0.115 100:0.159 120:0.188 140:0.186 160:0.140 180:0.076
65472.54 P* L1 0.999149136828 0:0.007 20:0.018 40:0.040 60:0.073 80:0.115 100:0.158 120:0.187 140:0.184 160:0.138 180:0.080
66372.54 P* L1 0.999011676947 0:0.008 20:0.019 40:0.040 60:0.073 80:0.116 100:0.157 120:0.185 140:0.182 160:0.137 180:0.083
62772.54 P* L2 0.999833324742 0:0.001 20:0.003 40:0.008 60:0.020 80:0.040 100:0.072 120:0.116 140:0.167 160:0.223 180:0.351
63672.54 P* L2 0.999817186646 0:0.001 20:0.003 40:0.009 60:0.020 80:0.040 100:0.072 120:0.116 140:0.167 160:0.223 180:0.348
64572.54 P* L2 0.999800384124 0:0.001 20:0.003 40:0.009 60:0.020 80:0.041 100:0.073 120:0.116 140:0.167 160:0.223 180:0.345
65472.54 P* L2 0.999782914834 0:0.001 20:0.004 40:0.009 60:0.021 80:0.042 100:0.073 120:0.117 140:0.168 160:0.223 180:0.343
66372.54 P* L2 0.999764777376 0:0.002 20:0.004 40:0.010 60:0.021 80:0.042 100:0.074 120:0.117 140:0.168 160:0.223 180:0.340
66939.04 A L1
66939.04 P L1 1.0 0:0.009 20:0.024 40:0.048 60:0.084 80:0.126 100:0.165 120:0.186 140:0.172 160:0.121 180:0.065
66939.04 P L2 0.999745971109 0:0.002 20:0.004 40:0.010 60:0.022 80:0.043 100:0.075 120:0.117 140:0.168 160:0.222 180:0.338
66939.04 C L1 17
66939.04 C L2 0
67110.72 C L1 18
67110.72 C L2 0
67158.69 D L1
67158.69 P L1 1.0 0:0.008 20:0.024 40:0.048 60:0.083 80:0.125 100:0.164 120:0.185 140:0.173 160:0.125 180:0.065
67158.69 P L2 0.999726496027 0:0.002 20:0.004 40:0.010 60:0.022 80:0.043 100:0.075 120:0.118 140:0.168 160:0.222 180:0.336
67158.69 C L1 17
67158.69 C L2 0
67256.48 C L1 18
67256.48 C L2 0
67562.58 C L1 17
67562.58 C L2 0
67870.32 C L1 16
67870.32 C L2 0
67952.48 A L1
67952.48 P L1 1.0 0:0.009 20:0.024 40:0.049 60:0.084 80:0.125 100:0.163 120:0.182 140:0.170 160:0.123 180:0.071
67952.48 P L2 0.999706352672 0:0.002 20:0.004 40:0.010 60:0.023 80:0.044 100:0.076 120:0.118 140:0.168 160:0.222 180:0.334
67952.48 C L1 17
67952.48 C L2 0
68086.75 C L1 18
68086.75 C L2 0
68131.14 C L1 18
68131.14 C L2 1
68231.64 A L1
68231.64 P L1 1.0 0:0.012 20:0.030 40:0.057 60:0.094 80:0.135 100:0.169 120:0.181 140:0.160 160:0.109 180:0.054
68231.64 P L2 0.999685542071 0:0.002 20:0.004 40:0.011 60:0.023 80:0.044 100:0.076 120:0.118 140:0.169 160:0.221 180:0.331
68231.64 C L1 19
68231.64 C L2 1
68242.54 C L1 18
68242.54 C L2 1
68830.37 C L1 19
68830.37 C L2 1
69183.41 C L1 20
69183.41 C L2 1
69359.73 C L1 21
69359.73 C L2 1
69131.64 P* L1 0.999158263772 0:0.013 20:0.031 40:0.058 60:0.094 80:0.134 100:0.167 120:0.179 140:0.158 160:0.108 180:0.057
69131.64 P* L2 0.999664065693 0:0.002 20:0.005 40:0.011 60:0.023 80:0.045 100:0.077 120:0.119 140:0.169 160:0.221 180:0.329
69806.10 D L1
69806.1 P L1 1.0 0:0.008 20:0.026 40:0.050 60:0.085 80:0.125 100:0.161 120:0.180 140:0.169 160:0.126 180:0.071
69806.1 P L2 0.999641925408 0:0.002 20:0.005 40:0.011 60:0.024 80:0.045 100:0.077 120:0.119 140:0.169 160:0.220 180:0.327
69806.10 C L1 20
69806.10 C L2 1
69862.68 A L1
69862.68 P L1 1.0 0:0.008 20:0.026 40:0.051 60:0.085 80:0.125 100:0.160 120:0.178 140:0.167 160:0.125 180:0.074
69862.68 P L2 0.999619123464 0:0.002 20:0.005 40:0.011 60:0.024 80:0.046 100:0.078 120:0.120 140:0.169 160:0.220 180:0.325
69862.68 C L1 21
69862.68 C L2 1
69892.11 C L1 21
69892.11 C L2 0
70066.68 C L1 21
70066.68 C L2 1
70153.43 C L1 20
70153.43 C L2 1
70311.72 C L1 21
70311.72 C L2 1
70610.03 C L1 22
70610.03 C L2 1
70776.01 C L1 23
70776.01 C L2 1
70909.61 C L1 22
70909.61 C L2 1
70918.87 C L1 22
70918.87 C L2 2
70982.49 C L1 23
70982.49 C L2 2
71104.10 C L1 22
71104.10 C L2 2
70762.68 P* L1 0.999496021541 0:0.009 20:0.026 40:0.051 60:0.085 80:0.124 100:0.159 120:0.177 140:0.166 160:0.125 180:0.077
70762.68 P* L2 0.999595662458 0:0.003 20:0.005 40:0.012 60:0.025 80:0.046 100:0.078 120:0.120 140:0.169 160:0.219 180:0.324
71169.94 A L1
71169.94 P L1 1.0 0:0.009 20:0.027 40:0.052 60:0.086 80:0.124 100:0.159 120:0.176 140:0.164 160:0.124 180:0.080
71169.94 P L2 0.999571545321 0:0.003 20:0.005 40:0.012 60:0.025 80:0.047 100:0.079 120:0.120 140:0.169 160:0.219 180:0.322
71169.94 C L1 23
71169.94 C L2 2
71746.08 C L1 23
71746.08 C L2 1
71976.23 C L1 22
71976.23 C L2 1
72069.94 P* L1 0.999424530417 0:0.010 20:0.027 40:0.052 60:0.086 80:0.124 100:0.158 120:0.174 140:0.163 160:0.123 180:0.082
72069.94 P* L2 0.999546775297 0:0.003 20:0.005 40:0.012 60:0.025 80:0.047 100:0.079 120:0.121 140:0.169 160:0.218 180:0.320
72334.15 A L1
72334.15 P L1 1.0 0:0.009 20:0.027 40:0.053 60:0.086 80:0.124 100:0.157 120:0.173 140:0.162 160:0.123 180:0.085
72334.15 P L2 0.999521355929 0:0.003 20:0.006 40:0.013 60:0.026 80:0.048 100:0.079 120:0.121 140:0.169 160:0.218 180:0.318
72334.15 C L1 23
72334.15 C L2 1
72401.94 C L1 24
72401.94 C L2 1
72402.35 D L1
72402.35 P L1 1.0 0:0.009 20:0.027 40:0.052 60:0.086 80:0.124 100:0.157 120:0.174 140:0.164 160:0.126 180:0.080
72402.35 P L2 0.999495291043 0:0.003 20:0.006 40:0.013 60:0.026 80:0.048 100:0.080 120:0.121 140:0.169 160:0.217 180:0.316
72402.35 C L1 23
72402.35 C L2 1
72453.74 C L1 24
72453.74 C L2 1
72758.81 C L1 25
72758.81 C L2 1
72811.00 C L1 25
72811.00 C L2 0
73059.87 A L1
73059.87 P L1 1.0 0:0.009 20:0.028 40:0.053 60:0.086 80:0.124 100:0.156 120:0.172 140:0.162 160:0.125 180:0.085
73059.87 P L2 0.999468584733 0:0.003 20:0.006 40:0.013 60:0.027 80:0.049 100:0.080 120:0.122 140:0.169 160:0.217 180:0.315
73059.87 C L1 26
73059.87 C L2 0
73072.02 C L1 26
73072.02 C L2 1
73184.12 C L1 27
73184.12 C L2 1
73448.89 C L1 28
73448.89 C L2 1
74070.92 C L1 28
74070.92 C L2 0
73959.87 P* L1 0.999403423539 0:0.010 20:0.028 40:0.054 60:0.086 80:0.123 100:0.155 120:0.171 140:0.160 160:0.125 180:0.087
73959.87 P* L2 0.999441241351 0:0.003 20:0.006 40:0.014 60:0.027 80:0.049 100:0.081 120:0.122 140:0.169 160:0.216 180:0.313
74087.21 A L1
74087.21 P L1 1.0 0:0.010 20:0.028 40:0.054 60:0.087 80:0.123 100:0.155 120:0.170 140:0.159 160:0.124 180:0.090
74087.21 P L2 0.999413265491 0:0.004 20:0.006 40:0.014 60:0.027 80:0.050 100:0.081 120:0.122 140:0.169 160:0.215 180:0.311
74087.21 C L1 29
74087.21 C L2 0
74111.82 A L1
74111.82 P L1 1.0 0:0.010 20:0.029 40:0.054 60:0.087 80:0.123 100:0.154 120:0.169 140:0.158 160:0.124 180:0.092
74111.82 P L2 0.999384661977 0:0.004 20:0.007 40:0.014 60:0.028 80:0.050 100:0.082 120:0.122 140:0.169 160:0.215 180:0.310
74111.82 C L1 30
74111.82 C L2 0
74152.62 C L1 29
