<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
28053.9 P L1 1.0 0:0.101 20:0.139 40:0.139 60:0.139 80:0.138 100:0.136 120:0.118 140:0.069 160:0.020 180:0.002
28053.9 P L2 0.99340462622 0:0.083 20:0.104 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.100 180:0.067
28053.90 C L1 7
28053.90 C L2 0
28081.66 A L1
28081.66 P L1 1.0 0:0.099 20:0.139 40:0.139 60:0.139 80:0.139 100:0.136 120:0.118 140:0.069 160:0.020 180:0.002
28081.66 P L2 0.993310048944 0:0.083 20:0.104 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.099 180:0.067
28081.66 C L1 8
28081.66 C L2 0
28477.78 C L1 8
28477.78 C L2 1
28478.21 A L1
28478.21 P L1 1.0 0:0.120 20:0.143 40:0.143 60:0.143 80:0.142 100:0.136 120:0.108 140:0.053 160:0.012 180:0.001
28478.21 P L2 0.993222976682 0:0.083 20:0.104 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.099 180:0.068
28478.21 C L1 9
28478.21 C L2 1
28550.20 C L1 9
28550.20 C L2 0
28678.73 C L1 8
28678.73 C L2 0
28731.51 A L1
28731.51 P L1 1.0 0:0.123 20:0.145 40:0.145 60:0.145 80:0.144 100:0.136 120:0.104 140:0.048 160:0.010 180:0.001
28731.51 P L2 0.993142237892 0:0.083 20:0.104 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.099 180:0.068
28731.51 C L1 9
28731.51 C L2 0
28831.50 A L1
28831.5 P L1 1.0 0:0.126 20:0.147 40:0.147 60:0.147 80:0.146 100:0.136 120:0.100 140:0.044 160:0.008 180:0.000
28831.5 P L2 0.99306692773 0:0.084 20:0.103 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.099 180:0.068
28831.50 C L1 10
28831.50 C L2 0
28839.74 C L1 11
28839.74 C L2 0
28868.55 C L1 12
28868.55 C L2 0
28880.19 C L1 13
28880.19 C L2 0
28948.74 C L1 14
28948.74 C L2 0
28960.45 A L1
28960.45 P L1 1.0 0:0.129 20:0.149 40:0.149 60:0.149 80:0.147 100:0.135 120:0.095 140:0.039 160:0.007 180:0.000
28960.45 P L2 0.992996331792 0:0.084 20:0.103 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.099 180:0.068
28960.45 C L1 15
28960.45 C L2 0
28975.82 C L1 16
28975.82 C L2 0
28976.35 C L1 15
28976.35 C L2 0
28981.21 C L1 16
28981.21 C L2 0
29011.13 C L1 17
29011.13 C L2 0
29017.65 A L1
29017.65 P L1 1.0 0:0.125 20:0.150 40:0.150 60:0.150 80:0.148 100:0.136 120:0.096 140:0.039 160:0.007 180:0.000
29017.65 P L2 0.992929875232 0:0.084 20:0.103 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.099 180:0.069
29017.65 C L1 18
29017.65 C L2 0
29021.39 C L1 18
29021.39 C L2 1
29030.01 C L1 19
29030.01 C L2 1
29074.02 C L1 20
29074.02 C L2 1
29078.37 C L1 21
29078.37 C L2 1
29087.38 A L1
29087.38 P L1 1.0 0:0.122 20:0.150 40:0.150 60:0.150 80:0.148 100:0.136 120:0.096 140:0.040 160:0.007 180:0.000
29087.38 P L2 0.992867087849 0:0.084 20:0.103 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.098 180:0.069
29087.38 C L1 22
29087.38 C L2 1
29113.56 C L1 23
29113.56 C L2 1
29128.89 A L1
29128.89 P L1 1.0 0:0.119 20:0.151 40:0.151 60:0.151 80:0.149 100:0.136 120:0.096 140:0.040 160:0.007 180:0.000
29128.89 P L2 0.992807579498 0:0.084 20:0.103 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.098 180:0.069
29128.89 C L1 24
29128.89 C L2 1
29136.37 D L1
29136.37 P L1 1.0 0:0.110 20:0.151 40:0.151 60:0.151 80:0.149 100:0.138 120:0.099 140:0.043 160:0.009 180:0.001
29136.37 P L2 0.992751022384 0:0.084 20:0.103 40:0.108 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.098 180:0.069
29136.37 C L1 23
29136.37 C L2 1
29142.16 C L1 24
29142.16 C L2 1
29159.14 C L1 25
29159.14 C L2 1
29180.05 C L1 26
29180.05 C L2 1
29180.07 A L1
29180.07 P L1 1.0 0:0.108 20:0.151 40:0.151 60:0.151 80:0.149 100:0.138 120:0.099 140:0.043 160:0.009 180:0.001
29180.07 P L2 0.992697138047 0:0.084 20:0.103 40:0.107 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.098 180:0.069
29180.07 C L1 27
29180.07 C L2 1
29188.82 C L1 27
29188.82 C L2 0
29190.52 C L1 28
29190.52 C L2 0
29204.66 A L1
29204.66 P L1 1.0 0:0.107 20:0.151 40:0.151 60:0.151 80:0.150 100:0.138 120:0.099 140:0.043 160:0.009 180:0.001
29204.66 P L2 0.992645687614 0:0.085 20:0.103 40:0.107 60:0.108 80:0.108 100:0.108 120:0.108 140:0.107 160:0.098 180:0.070
29204.66 C L1 29
29204.66 C L2 0
29209.53 A L2
29209.53 P L1 0.952782035367 0:0.202 20:0.148 40:0.148 60:0.147 80:0.142 100:0.119 120:0.069 140:0.022 160:0.003 180:0.000
29209.53 P L2 1.0 0:0.075 20:0.104 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.108 160:0.099 180:0.071
29209.53 C L1 29
29209.53 C L2 1
29212.29 C L1 30
29212.29 C L2 1
29231.22 A L1
29231.22 P L1 1.0 0:0.155 20:0.157 40:0.156 60:0.156 80:0.151 100:0.126 120:0.073 140:0.023 160:0.003 180:0.000
29231.22 P L2 0.998598652864 0:0.075 20:0.103 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.108 160:0.098 180:0.071
29231.22 C L1 31
29231.22 C L2 1
29232.41 C L1 32
29232.41 C L2 1
29240.68 C L1 33
29240.68 C L2 1
29261.96 C L1 34
29261.96 C L2 1
29271.86 A L1
29271.86 P L1 1.0 0:0.149 20:0.161 40:0.161 60:0.160 80:0.153 100:0.124 120:0.069 140:0.021 160:0.003 180:0.000
29271.86 P L2 0.997548033959 0:0.075 20:0.103 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.108 160:0.098 180:0.071
29271.86 C L1 35
29271.86 C L2 1
29280.20 A L1
29280.2 P L1 1.0 0:0.143 20:0.162 40:0.162 60:0.161 80:0.154 100:0.125 120:0.069 140:0.021 160:0.003 180:0.000
29280.2 P L2 0.996821918747 0:0.075 20:0.103 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.108 160:0.098 180:0.071
29280.20 C L1 36
29280.20 C L2 1
29288.09 C L1 37
29288.09 C L2 1
29317.18 C L1 38
29317.18 C L2 1
29334.08 C L1 39
29334.08 C L2 1
29339.81 C L1 40
29339.81 C L2 1
29341.42 C L1 41
29341.42 C L2 1
29342.41 C L1 42
29342.41 C L2 1
29346.14 C L1 43
29346.14 C L2 1
29367.40 A L1
29367.4 P L1 1.0 0:0.146 20:0.165 40:0.165 60:0.163 80:0.155 100:0.122 120:0.064 140:0.018 160:0.002 180:0.000
29367.4 P L2 0.996298048313 0:0.075 20:0.103 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.108 160:0.098 180:0.071
29367.40 C L1 44
29367.40 C L2 1
29383.15 C L1 45
29383.15 C L2 1
29393.33 A L1
29393.33 P L1 1.0 0:0.141 20:0.166 40:0.165 60:0.164 80:0.155 100:0.122 120:0.065 140:0.018 160:0.002 180:0.000
29393.33 P L2 0.995899481634 0:0.075 20:0.103 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.108 160:0.098 180:0.072
29393.33 C L1 46
29393.33 C L2 1
29393.62 A L1
29393.62 P L1 1.0 0:0.138 20:0.166 40:0.166 60:0.165 80:0.156 100:0.123 120:0.065 140:0.019 160:0.002 180:0.000
29393.62 P L2 0.995582503517 0:0.075 20:0.103 40:0.109 60:0.109 80:0.109 100:0.109 120:0.109 140:0.108 160:0.098 180:0.072
29393.62 C L1 47
29393.62 C L2 1
29398.98 C L1 48
29398.98 C L2 1
29405.31 A L1
29405.31 P L1 1.0 0:0.134 20:0.167 40:0.167 60:0.166 80:0.156 100:0.123 120:0.065 140:0.019 160:0.002 180:0.000
29405.31 P L2 0.995321563018 0:0.076 20:0.103 40:0.108 60:0.109 80:0.109 100:0.109 120:0.109 140:0.108 160:0.097 180:0.072
29405.31 C L1 49
29405.31 C L2 1
29421.43 A L1
29421.43 P L1 1.0 0:0.131 20:0.167 40:0.167 60:0.166 80:0.157 100:0.123 120:0.066 140:0.019 160:0.003 180:0.000
29421.43 P L2 0.995100935411 0:0.076 20:0.103 40:0.108 60:0.109 80:0.109 100:0.109 120:0.109 140:0.108 160:0.097 180:0.072
29421.43 C L1 50
29421.43 C L2 1
29447.34 A L1
29447.34 P L1 1.0 0:0.139 20:0.169 40:0.169 60:0.168 80:0.156 100:0.119 120:0.060 140:0.017 160:0.002 180:0.000
29447.34 P L2 0.994910439417 0:0.076 20:0.102 40:0.108 60:0.109 80:0.109 100:0.109 120:0.109 140:0.108 160:0.097 180:0.073
29447.34 C L1 51
29447.34 C L2 1
29459.99 C L1 52
29459.99 C L2 1
29460.98 A L1
29460.98 P L1 1.0 0:0.136 20:0.170 40:0.170 60:0.168 80:0.157 100:0.119 120:0.061 140:0.017 160:0.002 180:0.000
29460.98 P L2 0.994743183429 0:0.076 20:0.102 40:0.108 60:0.109 80:0.109 100:0.109 120:0.109 140:0.108 160:0.097 180:0.073
29460.98 C L1 53
29460.98 C L2 1
29484.79 A L2
29484.79 P L1 0.939035477434 0:0.244 20:0.169 40:0.168 60:0.162 80:0.136 100:0.084 120:0.031 140:0.006 160:0.000 180:0.000
29484.79 P L2 1.0 0:0.069 20:0.103 40:0.109 60:0.110 80:0.110 100:0.110 120:0.110 140:0.108 160:0.098 180:0.073
29484.79 C L1 53
29484.79 C L2 2
29485.41 A L2
29485.41 P L1 0.906638343212 0:0.300 20:0.176 40:0.173 60:0.159 80:0.117 100:0.057 120:0.016 140:0.002 160:0.000 180:0.000
29485.41 P L2 1.0 0:0.067 20:0.103 40:0.109 60:0.110 80:0.110 100:0.110 120:0.110 140:0.109 160:0.098 180:0.074
29485.41 C L1 53
29485.41 C L2 3
29492.89 A L1
29492.89 P L1 1.0 0:0.218 20:0.197 40:0.194 60:0.177 80:0.131 100:0.064 120:0.018 140:0.002 160:0.000 180:0.000
29492.89 P L2 0.99910641518 0:0.067 20:0.103 40:0.109 60:0.110 80:0.110 100:0.110 120:0.110 140:0.108 160:0.097 180:0.074
29492.89 C L1 54
29492.89 C L2 3
29515.43 A L1
29515.43 P L1 1.0 0:0.203 20:0.206 40:0.202 60:0.182 80:0.130 100:0.061 120:0.016 140:0.002 160:0.000 180:0.000
29515.43 P L2 0.998360196148 0:0.067 20:0.103 40:0.109 60:0.110 80:0.110 100:0.110 120:0.110 140:0.108 160:0.097 180:0.074
29515.43 C L1 55
29515.43 C L2 3
29543.36 D L1
29543.36 P L1 1.0 0:0.197 20:0.210 40:0.206 60:0.184 80:0.129 100:0.059 120:0.015 140:0.002 160:0.000 180:0.000
29543.36 P L2 0.997793246471 0:0.067 20:0.103 40:0.109 60:0.110 80:0.110 100:0.110 120:0.110 140:0.108 160:0.097 180:0.074
29543.36 C L1 54
29543.36 C L2 3
29546.98 A L1
29546.98 P L1 1.0 0:0.190 20:0.212 40:0.207 60:0.185 80:0.130 100:0.060 120:0.015 140:0.002 160:0.000 180:0.000
29546.98 P L2 0.997351659765 0:0.068 20:0.103 40:0.109 60:0.110 80:0.110 100:0.110 120:0.110 140:0.108 160:0.097 180:0.075
29546.98 C L1 55
29546.98 C L2 3
29547.90 A L1
29547.9 P L1 1.0 0:0.185 20:0.213 40:0.208 60:0.186 80:0.130 100:0.060 120:0.015 140:0.002 160:0.000 180:0.000
29547.9 P L2 0.9969948438 0:0.068 20:0.102 40:0.109 60:0.110 80:0.110 100:0.110 120:0.110 140:0.108 160:0.097 180:0.075
29547.90 C L1 56
29547.90 C L2 3
29555.04 A L1
29555.04 P L1 1.0 0:0.180 20:0.214 40:0.209 60:0.187 80:0.131 100:0.061 120:0.016 140:0.002 160:0.000 180:0.000
29555.04 P L2 0.996697283109 0:0.068 20:0.102 40:0.109 60:0.110 80:0.110 100:0.110 120:0.110 140:0.108 160:0.097 180:0.075
29555.04 C L1 57
29555.04 C L2 3
29565.39 A L1
29565.39 P L1 1.0 0:0.176 20:0.215 40:0.210 60:0.187 80:0.131 100:0.061 120:0.016 140:0.002 160:0.000 180:0.000
29565.39 P L2 0.996442877639 0:0.068 20:0.102 40:0.109 60:0.110 80:0.110 100:0.110 120:0.110 140:0.108 160:0.097 180:0.075
29565.39 C L1 58
29565.39 C L2 3
29568.30 A L1
29568.3 P L1 1.0 0:0.173 20:0.216 40:0.211 60:0.188 80:0.132 100:0.061 120:0.016 140:0.002 160:0.000 180:0.000
29568.3 P L2 0.996221082239 0:0.068 20:0.102 40:0.109 60:0.110 80:0.110 100:0.110 120:0.110 140:0.108 160:0.097 180:0.075
29568.30 C L1 59
29568.30 C L2 3
29572.85 A L1
29572.85 P L1 1.0 0:0.169 20:0.217 40:0.212 60:0.189 80:0.132 100:0.062 120:0.017 140:0.002 160:0.000 180:0.000
29572.85 P L2 0.996024702935 0:0.068 20:0.102 40:0.109 60:0.110 80:0.110 100:0.110 120:0.110 140:0.108 160:0.096 180:0.076
29572.85 C L1 60
29572.85 C L2 3
29577.00 A L1
29577.0 P L1 1.0 0:0.166 20:0.218 40:0.213 60:0.189 80:0.133 100:0.062 120:0.017 140:0.002 160:0.000 180:0.000
29577.0 P L2 0.995848647038 0:0.069 20:0.102 40:0.109 60:0.110 80:0.110 100:0.110 120:0.110 140:0.108 160:0.096 180:0.076
29577.00 C L1 61
29577.00 C L2 3
29578.55 A L1
29578.55 P L1 1.0 0:0.163 20:0.219 40:0.213 60:0.189 80:0.133 100:0.063 120:0.017 140:0.002 160:0.000 180:0.000
29578.55 P L2 0.995689192149 0:0.069 20:0.102 40:0.109 60:0.110 80:0.110 100:0.110 120:0.110 140:0.108 160:0.096 180:0.076
29578.55 C L1 62
29578.55 C L2 3
29580.42 C L1 63
29580.42 C L2 3
29587.82 C L1 64
29587.82 C L2 3
29601.58 C L1 65
29601.58 C L2 3
29608.04 C L1 66
29608.04 C L2 3
29615.32 A L1
29615.32 P L1 1.0 0:0.176 20:0.221 40:0.214 60:0.187 80:0.127 100:0.057 120:0.015 140:0.002 160:0.000 180:0.000
29615.32 P L2 0.995543541959 0:0.069 20:0.101 40:0.109 60:0.110 80:0.110 100:0.110 120:0.110 140:0.108 160:0.096 180:0.076
29615.32 C L1 67
29615.32 C L2 3
29616.51 C L1 68
29616.51 C L2 3
29618.95 A L2
29618.95 P L1 0.927707798741 0:0.303 20:0.214 40:0.200 60:0.157 80:0.089 100:0.031 120:0.006 140:0.001 160:0.000 180:0.000
29618.95 P L2 1.0 0:0.063 20:0.102 40:0.110 60:0.111 80:0.111 100:0.111 120:0.111 140:0.109 160:0.097 180:0.077
29618.95 C L1 68
29618.95 C L2 4
29619.03 C L1 69
29619.03 C L2 4
29620.70 A L1
29620.7 P L1 1.0 0:0.238 20:0.234 40:0.218 60:0.171 80:0.097 100:0.034 120:0.007 140:0.001 160:0.000 180:0.000
29620.7 P L2 0.999054553538 0:0.063 20:0.102 40:0.110 60:0.111 80:0.111 100:0.111 120:0.111 140:0.109 160:0.097 180:0.077
29620.70 C L1 70
29620.70 C L2 4
29626.58 A L1
29626.58 P L1 1.0 0:0.228 20:0.237 40:0.221 60:0.173 80:0.098 100:0.035 120:0.007 140:0.001 160:0.000 180:0.000
29626.58 P L2 0.998319178734 0:0.063 20:0.102 40:0.110 60:0.111 80:0.111 100:0.111 120:0.111 140:0.108 160:0.096 180:0.077
29626.58 C L1 71
29626.58 C L2 4
29642.15 A L1
29642.15 P L1 1.0 0:0.229 20:0.244 40:0.224 60:0.172 80:0.094 100:0.032 120:0.006 140:0.001 160:0.000 180:0.000
29642.15 P L2 0.997788450683 0:0.063 20:0.102 40:0.110 60:0.111 80:0.111 100:0.111 120:0.111 140:0.108 160:0.096 180:0.077
29642.15 C L1 72
29642.15 C L2 4
29649.78 C L1 73
29649.78 C L2 4
29651.73 A L1
29651.73 P L1 1.0 0:0.221 20:0.246 40:0.226 60:0.173 80:0.095 100:0.032 120:0.006 140:0.001 160:0.000 180:0.000
29651.73 P L2 0.997388049718 0:0.064 20:0.101 40:0.110 60:0.111 80:0.111 100:0.111 120:0.111 140:0.108 160:0.096 180:0.077
29651.73 C L1 74
29651.73 C L2 4
29667.24 C L1 75
29667.24 C L2 4
29673.80 A L1
29673.8 P L1 1.0 0:0.228 20:0.251 40:0.228 60:0.169 80:0.089 100:0.029 120:0.005 140:0.000 160:0.000 180:0.000
29673.8 P L2 0.997070121167 0:0.064 20:0.101 40:0.110 60:0.111 80:0.111 100:0.111 120:0.111 140:0.108 160:0.096 180:0.078
29673.80 C L1 76
29673.80 C L2 4
29685.18 A L1
29685.18 P L1 1.0 0:0.221 20:0.253 40:0.230 60:0.171 80:0.090 100:0.029 120:0.005 140:0.000 160:0.000 180:0.000
29685.18 P L2 0.996807135641 0:0.064 20:0.101 40:0.110 60:0.111 80:0.111 100:0.111 120:0.111 140:0.108 160:0.096 180:0.078
29685.18 C L1 77
29685.18 C L2 4
29698.38 A L1
29698.38 P L1 1.0 0:0.230 20:0.258 40:0.230 60:0.166 80:0.084 100:0.026 120:0.004 140:0.000 160:0.000 180:0.000
29698.38 P L2 0.996582815547 0:0.064 20:0.101 40:0.110 60:0.111 80:0.111 100:0.111 120:0.111 140:0.108 160:0.096 180:0.078
29698.38 C L1 78
29698.38 C L2 4
29712.33 C L1 78
29712.33 C L2 5
29718.60 C L1 79
29718.60 C L2 5
29722.89 A L1
29722.89 P L1 1.0 0:0.238 20:0.263 40:0.231 60:0.162 80:0.079 100:0.023 120:0.004 140:0.000 160:0.000 180:0.000
29722.89 P L2 0.996387017945 0:0.064 20:0.101 40:0.110 60:0.111 80:0.111 100:0.111 120:0.111 140:0.108 160:0.096 180:0.078
29722.89 C L1 80
29722.89 C L2 5
29729.87 C L1 80
29729.87 C L2 6
29738.90 C L1 81
29738.90 C L2 6
29740.60 C L1 81
29740.60 C L2 7
29742.71 A L1
29742.71 P L1 1.0 0:0.244 20:0.269 40:0.232 60:0.157 80:0.073 100:0.021 120:0.003 140:0.000 160:0.000 180:0.000
29742.71 P L2 0.996213085522 0:0.065 20:0.101 40:0.110 60:0.111 80:0.111 100:0.111 120:0.111 140:0.108 160:0.096 180:0.078
29742.71 C L1 82
29742.71 C L2 7
29754.40 A L1
29754.4 P L1 1.0 0:0.251 20:0.274 40:0.232 60:0.153 80:0.068 100:0.018 120:0.003 140:0.000 160:0.000 180:0.000
29754.4 P L2 0.996056445111 0:0.065 20:0.100 40:0.109 60:0.111 80:0.111 100:0.111 120:0.111 140:0.108 160:0.096 180:0.078
29754.40 C L1 83
29754.40 C L2 7
29756.02 C L1 84
29756.02 C L2 7
29761.23 C L1 85
29761.23 C L2 7
29770.78 A L1
29770.78 P L1 1.0 0:0.259 20:0.280 40:0.232 60:0.148 80:0.063 100:0.016 120:0.002 140:0.000 160:0.000 180:0.000
29770.78 P L2 0.995913831477 0:0.065 20:0.100 40:0.109 60:0.111 80:0.111 100:0.111 120:0.111 140:0.108 160:0.096 180:0.079
29770.78 C L1 86
29770.78 C L2 7
29787.38 C L1 87
29787.38 C L2 7
29817.12 C L1 88
29817.12 C L2 7
29886.03 C L1 88
29886.03 C L2 8
29888.01 C L1 89
29888.01 C L2 8
29904.28 A L1
29904.28 P L1 1.0 0:0.315 20:0.309 40:0.221 60:0.112 80:0.036 100:0.007 120:0.001 140:0.000 160:0.000 180:0.000
29904.28 P L2 0.991214432234 0:0.075 20:0.102 40:0.110 60:0.111 80:0.111 100:0.111 120:0.110 140:0.107 160:0.093 180:0.070
29904.28 C L1 90
29904.28 C L2 8
29906.07 A L1
29906.07 P L1 1.0 0:0.306 20:0.313 40:0.223 60:0.114 80:0.037 100:0.007 120:0.001 140:0.000 160:0.000 180:0.000
29906.07 P L2 0.992493347904 0:0.075 20:0.102 40:0.110 60:0.111 80:0.111 100:0.111 120:0.110 140:0.107 160:0.093 180:0.070
29906.07 C L1 91
29906.07 C L2 8
29920.60 A L2
29920.6 P L1 0.869344683316 0:0.499 20:0.265 40:0.157 60:0.062 80:0.015 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
29920.6 P L2 1.0 0:0.066 20:0.103 40:0.111 60:0.112 80:0.112 100:0.112 120:0.112 140:0.108 160:0.094 180:0.071
29920.60 C L1 91
29920.60 C L2 9
29922.31 C L1 92
29922.31 C L2 9
29929.58 A L1
29929.58 P L1 1.0 0:0.408 20:0.312 40:0.185 60:0.074 80:0.018 100:0.002 120:0.000 140:0.000 160:0.000 180:0.000
29929.58 P L2 0.998852565178 0:0.066 20:0.102 40:0.111 60:0.112 80:0.112 100:0.112 120:0.112 140:0.108 160:0.094 180:0.071
29929.58 C L1 93
29929.58 C L2 9
29935.97 A L2
29935.97 P L1 0.856713006546 0:0.555 20:0.264 40:0.131 60:0.042 80:0.008 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
29935.97 P L2 1.0 0:0.063 20:0.103 40:0.111 60:0.112 80:0.112 100:0.112 120:0.112 140:0.108 160:0.094 180:0.072
29935.97 C L1 93
29935.97 C L2 10
29943.73 C L1 94
29943.73 C L2 10
29950.06 C L1 95
29950.06 C L2 10
29981.23 C L1 96
29981.23 C L2 10
29990.21 C L1 97
29990.21 C L2 10
29999.46 A L1
29999.46 P L1 1.0 0:0.473 20:0.334 40:0.146 60:0.040 80:0.006 100:0.001 120:0.000 140:0.000 160:0.000 180:0.000
29999.46 P L2 0.999164705835 0:0.063 20:0.102 40:0.111 60:0.112 80:0.112 100:0.112 120:0.112 140:0.108 160:0.094 180:0.072
29999.46 C L1 98
29999.46 C L2 10
30001.80 C L1 97
30001.80 C L2 10
30008.75 C L1 98
30008.75 C L2 10
30017.38 C L1 98
30017.38 C L2 11
30023.06 C L1 99
30023.06 C L2 11
30024.28 A L1
30024.28 P L1 1.0 0:0.479 20:0.336 40:0.142 60:0.037 80:0.006 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30024.28 P L2 0.998471107359 0:0.063 20:0.102 40:0.111 60:0.112 80:0.112 100:0.112 120:0.112 140:0.108 160:0.094 180:0.072
30024.28 C L1 100
30024.28 C L2 11
30043.77 C L1 101
30043.77 C L2 11
30048.89 A L1
30048.89 P L1 1.0 0:0.489 20:0.335 40:0.136 60:0.035 80:0.005 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30048.89 P L2 0.997945215973 0:0.064 20:0.102 40:0.111 60:0.112 80:0.112 100:0.112 120:0.112 140:0.108 160:0.094 180:0.072
30048.89 C L1 102
30048.89 C L2 11
30089.96 C L1 103
30089.96 C L2 11
30095.91 C L1 104
30095.91 C L2 11
30107.67 C L1 105
30107.67 C L2 11
30113.23 A L1
30113.23 P L1 1.0 0:0.531 20:0.324 40:0.116 60:0.025 80:0.003 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30113.23 P L2 0.997535500956 0:0.064 20:0.102 40:0.111 60:0.112 80:0.112 100:0.112 120:0.112 140:0.108 160:0.094 180:0.072
30113.23 C L1 106
30113.23 C L2 11
30121.02 A L1
30121.02 P L1 1.0 0:0.518 20:0.333 40:0.119 60:0.027 80:0.003 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30121.02 P L2 0.99720392561 0:0.064 20:0.102 40:0.111 60:0.112 80:0.112 100:0.112 120:0.112 140:0.108 160:0.094 180:0.073
30121.02 C L1 107
30121.02 C L2 11
30122.94 C L1 108
30122.94 C L2 11
30123.10 A L1
30123.1 P L1 1.0 0:0.506 20:0.340 40:0.123 60:0.027 80:0.004 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30123.1 P L2 0.996926787162 0:0.064 20:0.102 40:0.111 60:0.112 80:0.112 100:0.112 120:0.112 140:0.108 160:0.094 180:0.073
30123.10 C L1 109
30123.10 C L2 11
30145.93 A L1
30145.93 P L1 1.0 0:0.526 20:0.332 40:0.115 60:0.025 80:0.003 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30145.93 P L2 0.996689202659 0:0.064 20:0.102 40:0.111 60:0.112 80:0.112 100:0.112 120:0.112 140:0.108 160:0.094 180:0.073
30145.93 C L1 110
30145.93 C L2 11
30154.49 A L1
30154.49 P L1 1.0 0:0.514 20:0.339 40:0.118 60:0.026 80:0.003 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30154.49 P L2 0.996481455515 0:0.065 20:0.101 40:0.111 60:0.112 80:0.112 100:0.112 120:0.112 140:0.108 160:0.094 180:0.073
30154.49 C L1 111
30154.49 C L2 11
30163.45 C L1 112
30163.45 C L2 11
30174.69 C L1 113
30174.69 C L2 11
30178.28 C L1 114
30178.28 C L2 11
30192.81 A L1
30192.81 P L1 1.0 0:0.555 20:0.319 40:0.102 60:0.020 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30192.81 P L2 0.996296933495 0:0.065 20:0.101 40:0.111 60:0.112 80:0.112 100:0.112 120:0.112 140:0.108 160:0.094 180:0.073
30192.81 C L1 115
30192.81 C L2 11
30194.04 A L1
30194.04 P L1 1.0 0:0.542 20:0.328 40:0.106 60:0.021 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30194.04 P L2 0.996130965956 0:0.065 20:0.101 40:0.111 60:0.112 80:0.112 100:0.112 120:0.112 140:0.108 160:0.093 180:0.073
30194.04 C L1 116
30194.04 C L2 11
30220.40 C L1 117
30220.40 C L2 11
30231.77 C L1 118
30231.77 C L2 11
30233.02 A L1
30233.02 P L1 1.0 0:0.580 20:0.310 40:0.092 60:0.017 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30233.02 P L2 0.995980145971 0:0.065 20:0.101 40:0.111 60:0.112 80:0.112 100:0.112 120:0.112 140:0.108 160:0.093 180:0.073
30233.02 C L1 119
30233.02 C L2 11
30234.76 A L1
30234.76 P L1 1.0 0:0.566 20:0.319 40:0.095 60:0.018 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30234.76 P L2 0.995841919209 0:0.065 20:0.101 40:0.111 60:0.112 80:0.112 100:0.112 120:0.112 140:0.108 160:0.093 180:0.074
30234.76 C L1 120
30234.76 C L2 11
30254.41 A L1
30254.41 P L1 1.0 0:0.582 20:0.311 40:0.089 60:0.016 80:0.002 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30254.41 P L2 0.995714324964 0:0.066 20:0.101 40:0.111 60:0.112 80:0.112 100:0.112 120:0.112 140:0.108 160:0.093 180:0.074
30254.41 C L1 121
30254.41 C L2 11
30295.79 A L1
30295.79 P L1 1.0 0:0.614 20:0.295 40:0.078 60:0.013 80:0.001 100:0.000 120:0.000 140:0.000 160:0.000 180:0.000
30295.79 P L2 0.995595827338 0:0.066 20:0.100 40:0.111 60:0.112 80:0.112 100:0.112 120:0.112 140:0.108 160:0.093 180:0.074
30295.79 C L1 122
30295.79 C L2 11
30298.94 C L1 123
30298.94 C L2 11
30337.46 A L1
