<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
55092.29 P L1 1.0 0:0.000 20:0.007 40:0.096 60:0.357 80:0.393 100:0.132 120:0.014 140:0.001 160:0.000 180:0.000
55092.29 C L1 122
55092.29 C L2 66
55113.43 C L1 122
55113.43 C L2 65
55115.23 C L1 121
55115.23 C L2 65
55116.58 D L1
55116.58 P L1 1.0 0:0.000 20:0.006 40:0.088 60:0.343 80:0.401 100:0.145 120:0.017 140:0.001 160:0.000 180:0.000
55116.58 C L1 120
55116.58 C L2 65
55123.67 C L1 120
55123.67 C L2 64
55125.73 D L1
55125.73 P L1 1.0 0:0.000 20:0.005 40:0.081 60:0.329 80:0.407 100:0.157 120:0.020 140:0.001 160:0.000 180:0.000
55125.73 C L1 119
55125.73 C L2 64
55132.26 D L2
55132.26 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.011 140:0.095 160:0.327 180:0.567
55132.26 C L1 119
55132.26 C L2 63
55146.34 D L1
55146.34 P L1 1.0 0:0.000 20:0.005 40:0.074 60:0.315 80:0.412 100:0.170 120:0.023 140:0.001 160:0.000 180:0.000
55146.34 C L1 118
55146.34 C L2 63
55184.61 C L1 117
55184.61 C L2 63
55190.02 C L1 117
55190.02 C L2 62
55195.07 C L1 117
55195.07 C L2 61
55208.82 C L1 116
55208.82 C L2 61
55225.76 C L1 115
55225.76 C L2 61
55227.02 D L2
55227.02 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.007 140:0.073 160:0.304 180:0.616
55227.02 C L1 115
55227.02 C L2 60
55233.04 D L1
55233.04 P L1 1.0 0:0.000 20:0.002 40:0.045 60:0.247 80:0.426 100:0.235 120:0.043 140:0.003 160:0.000 180:0.000
55233.04 C L1 114
55233.04 C L2 60
55249.21 C L1 113
55249.21 C L2 60
55259.13 D L1
55259.13 P L1 1.0 0:0.000 20:0.001 40:0.032 60:0.208 80:0.419 100:0.274 120:0.060 140:0.005 160:0.000 180:0.000
55259.13 C L1 112
55259.13 C L2 60
55285.71 D L2
55285.71 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.062 160:0.289 180:0.644
55285.71 C L1 112
55285.71 C L2 59
55296.69 C L1 113
55296.69 C L2 59
55298.17 C L1 113
55298.17 C L2 58
55305.63 C L1 113
55305.63 C L2 57
55313.66 D L1
55313.66 P L1 1.0 0:0.000 20:0.001 40:0.023 60:0.171 80:0.403 100:0.312 120:0.082 140:0.008 160:0.000 180:0.000
55313.66 C L1 112
55313.66 C L2 57
55319.28 D L1
55319.28 P L1 1.0 0:0.000 20:0.001 40:0.021 60:0.160 80:0.395 100:0.323 120:0.091 140:0.009 160:0.000 180:0.000
55319.28 C L1 111
55319.28 C L2 57
55346.09 C L1 110
55346.09 C L2 57
55347.30 D L2
55347.3 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.053 160:0.273 180:0.671
55347.30 C L1 110
55347.30 C L2 56
55351.41 C L1 110
55351.41 C L2 55
55363.11 D L1
55363.11 P L1 1.0 0:0.000 20:0.000 40:0.014 60:0.129 80:0.369 100:0.355 120:0.118 140:0.014 160:0.001 180:0.000
55363.11 C L1 109
55363.11 C L2 55
55368.36 D L2
55368.36 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.050 160:0.270 180:0.675
55368.36 C L1 109
55368.36 C L2 54
55371.68 D L2
55371.68 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.048 160:0.267 180:0.681
55371.68 C L1 109
55371.68 C L2 53
55373.14 C L1 109
55373.14 C L2 52
55383.81 C L1 109
55383.81 C L2 51
55392.41 C L1 108
55392.41 C L2 51
55397.29 D L1
55397.29 P L1 1.0 0:0.000 20:0.000 40:0.010 60:0.102 80:0.337 100:0.379 120:0.149 140:0.021 160:0.001 180:0.000
55397.29 C L1 107
55397.29 C L2 51
55402.29 C L1 107
55402.29 C L2 50
55404.65 D L1
55404.65 P L1 1.0 0:0.000 20:0.000 40:0.009 60:0.094 80:0.325 100:0.385 120:0.161 140:0.025 160:0.001 180:0.000
55404.65 C L1 106
55404.65 C L2 50
55415.11 C L1 105
55415.11 C L2 50
55422.23 D L2
55422.23 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.040 160:0.247 180:0.710
55422.23 C L1 105
55422.23 C L2 49
55429.89 C L1 105
55429.89 C L2 48
55433.48 C L1 105
55433.48 C L2 47
55442.28 D L2
55442.28 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.039 160:0.244 180:0.714
55442.28 C L1 105
55442.28 C L2 46
55446.28 D L1
55446.28 P L1 1.0 0:0.000 20:0.000 40:0.006 60:0.073 80:0.289 100:0.399 120:0.195 140:0.035 160:0.002 180:0.000
55446.28 C L1 104
55446.28 C L2 46
55470.60 C L1 103
55470.60 C L2 46
55482.63 C L1 103
55482.63 C L2 45
55489.67 D L1
55489.67 P L1 1.0 0:0.000 20:0.000 40:0.004 60:0.055 80:0.253 100:0.403 120:0.231 140:0.049 160:0.004 180:0.000
55489.67 C L1 102
55489.67 C L2 45
55499.64 C L1 101
55499.64 C L2 45
55507.74 C L1 101
55507.74 C L2 44
55507.95 D L1
55507.95 P L1 1.0 0:0.000 20:0.000 40:0.003 60:0.051 80:0.240 100:0.402 120:0.244 140:0.055 160:0.005 180:0.000
55507.95 C L1 100
55507.95 C L2 44
55511.13 D L1
55511.13 P L1 1.0 0:0.000 20:0.000 40:0.003 60:0.046 80:0.228 100:0.399 120:0.256 140:0.062 160:0.006 180:0.000
55511.13 C L1 99
55511.13 C L2 44
55530.37 C L1 98
55530.37 C L2 44
55531.96 D L1
55531.96 P L1 1.0 0:0.000 20:0.000 40:0.002 60:0.034 80:0.193 100:0.389 120:0.290 140:0.082 160:0.009 180:0.000
55531.96 C L1 97
55531.96 C L2 44
55534.39 C L1 96
55534.39 C L2 44
55543.00 C L1 96
55543.00 C L2 43
55554.64 C L1 95
55554.64 C L2 43
55564.64 D L2
55564.64 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.001 140:0.025 160:0.201 180:0.773
55564.64 C L1 95
55564.64 C L2 42
55581.82 C L1 94
55581.82 C L2 42
55629.52 C L1 93
55629.52 C L2 42
55640.09 D L1
55640.09 P L1 1.0 0:0.000 20:0.000 40:0.001 60:0.016 80:0.123 100:0.341 120:0.355 140:0.141 160:0.022 180:0.001
55640.09 C L1 92
55640.09 C L2 42
55641.94 C L1 91
55641.94 C L2 42
55661.24 C L1 91
55661.24 C L2 41
55661.38 D L1
55661.38 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.011 80:0.098 100:0.311 120:0.372 140:0.172 160:0.032 180:0.002
55661.38 C L1 90
55661.38 C L2 41
55666.89 C L1 89
55666.89 C L2 41
55670.41 C L1 88
55670.41 C L2 41
55677.07 D L2
55677.07 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.001 140:0.018 160:0.176 180:0.806
55677.07 C L1 88
55677.07 C L2 40
55695.70 D L2
55695.7 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.001 140:0.017 160:0.175 180:0.807
55695.70 C L1 88
55695.70 C L2 39
55738.48 C L1 87
55738.48 C L2 39
55747.29 D L2
55747.29 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.001 140:0.014 160:0.160 180:0.826
55747.29 C L1 87
55747.29 C L2 38
55755.29 D L2
55755.29 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.001 140:0.014 160:0.159 180:0.827
55755.29 C L1 87
55755.29 C L2 37
55757.84 C L1 87
55757.84 C L2 36
55760.39 C L1 87
55760.39 C L2 35
55772.75 C L1 86
55772.75 C L2 35
55803.40 C L1 86
55803.40 C L2 34
55840.06 C L1 86
55840.06 C L2 33
55843.49 D L1
55843.49 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.003 80:0.045 100:0.213 120:0.383 140:0.270 160:0.077 180:0.009
55843.49 C L1 85
55843.49 C L2 33
55879.05 D L2
55879.05 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.010 160:0.134 180:0.856
55879.05 C L1 85
55879.05 C L2 32
55883.29 D L2
55883.29 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.010 160:0.134 180:0.856
55883.29 C L1 85
55883.29 C L2 31
55890.41 D L2
55890.41 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.009 160:0.132 180:0.858
55890.41 C L1 85
55890.41 C L2 30
55908.41 C L1 85
55908.41 C L2 29
55918.62 D L1
55918.62 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.002 80:0.028 100:0.161 120:0.360 140:0.318 160:0.114 180:0.017
55918.62 C L1 84
55918.62 C L2 29
55935.68 C L1 84
55935.68 C L2 28
55942.26 D L1
55942.26 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.020 100:0.133 120:0.338 140:0.342 160:0.141 180:0.025
55942.26 C L1 83
55942.26 C L2 28
55971.93 C L1 82
55971.93 C L2 28
55991.25 C L1 82
55991.25 C L2 27
55991.43 C L1 82
55991.43 C L2 26
55993.13 C L1 81
55993.13 C L2 26
56013.36 C L1 81
56013.36 C L2 25
56032.96 A L1
56032.96 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.001 80:0.013 100:0.101 120:0.302 140:0.363 160:0.180 180:0.040
56032.96 C L1 82
56032.96 C L2 25
56052.74 C L1 82
56052.74 C L2 24
56057.23 D L1
56057.23 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.012 100:0.094 120:0.292 140:0.367 160:0.191 180:0.044
56057.23 C L1 81
56057.23 C L2 24
56073.76 C L1 81
56073.76 C L2 23
56074.34 D L1
56074.34 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.011 100:0.088 120:0.282 140:0.369 160:0.202 180:0.048
56074.34 C L1 80
56074.34 C L2 23
56080.85 D L1
56080.85 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.010 100:0.082 120:0.272 140:0.371 160:0.213 180:0.053
56080.85 C L1 79
56080.85 C L2 23
56082.46 D L1
56082.46 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.009 100:0.076 120:0.261 140:0.372 160:0.223 180:0.059
56082.46 C L1 78
56082.46 C L2 23
56082.94 C L1 77
56082.94 C L2 23
56083.07 C L1 76
56083.07 C L2 23
56106.59 D L1
56106.59 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.006 100:0.060 120:0.231 140:0.372 160:0.254 180:0.077
56106.59 C L1 75
56106.59 C L2 23
56116.84 C L1 75
56116.84 C L2 22
56118.08 C L1 74
56118.08 C L2 22
56150.12 D L2
56150.12 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.005 160:0.096 180:0.899
56150.12 C L1 74
56150.12 C L2 21
56154.88 C L1 73
56154.88 C L2 21
56173.61 C L1 73
56173.61 C L2 20
56188.40 C L1 74
56188.40 C L2 20
56188.73 D L2
56188.73 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.004 160:0.089 180:0.907
56188.73 C L1 74
56188.73 C L2 19
56234.21 D L1
56234.21 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.032 120:0.164 140:0.350 160:0.320 180:0.131
56234.21 C L1 73
56234.21 C L2 19
56240.23 D L2
56240.23 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.004 160:0.082 180:0.915
56240.23 C L1 73
56240.23 C L2 18
56262.74 D L1
56262.74 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.002 100:0.024 120:0.139 140:0.332 160:0.343 180:0.160
56262.74 C L1 72
56262.74 C L2 18
56271.31 C L1 71
56271.31 C L2 18
56278.57 D L1
56278.57 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.022 120:0.131 140:0.325 160:0.350 180:0.170
56278.57 C L1 70
56278.57 C L2 18
56285.47 C L1 71
56285.47 C L2 18
56298.19 D L1
56298.19 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.020 120:0.124 140:0.318 160:0.356 180:0.180
56298.19 C L1 70
56298.19 C L2 18
56341.35 D L1
56341.35 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.001 100:0.015 120:0.103 140:0.295 160:0.372 180:0.215
56341.35 C L1 69
56341.35 C L2 18
56355.80 C L1 69
56355.80 C L2 17
56374.04 C L1 69
56374.04 C L2 16
56376.89 C L1 68
56376.89 C L2 16
56377.35 C L1 68
56377.35 C L2 15
56383.64 C L1 68
56383.64 C L2 14
56397.23 C L1 67
56397.23 C L2 14
56429.05 C L1 67
56429.05 C L2 13
56446.16 C L1 67
56446.16 C L2 12
56459.55 D L2
56459.55 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.002 160:0.065 180:0.933
56459.55 C L1 67
56459.55 C L2 11
56466.42 C L1 66
56466.42 C L2 11
56472.21 C L1 66
56472.21 C L2 10
56475.30 D L1
56475.3 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.009 120:0.073 140:0.254 160:0.388 180:0.275
56475.30 C L1 65
56475.30 C L2 10
56515.41 D L2
56515.41 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.002 160:0.060 180:0.938
56515.41 C L1 65
56515.41 C L2 9
56546.36 C L1 64
56546.36 C L2 9
56575.96 C L1 63
56575.96 C L2 9
56577.10 D L1
56577.1 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.005 120:0.051 140:0.212 160:0.392 180:0.339
56577.10 C L1 62
56577.10 C L2 9
56594.94 D L1
56594.94 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.005 120:0.048 140:0.205 160:0.392 180:0.350
56594.94 C L1 61
56594.94 C L2 9
56597.89 D L1
56597.89 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.004 120:0.045 140:0.198 160:0.391 180:0.362
56597.89 C L1 60
56597.89 C L2 9
56606.16 D L2
56606.16 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.002 160:0.055 180:0.943
56606.16 C L1 60
56606.16 C L2 8
56607.86 C L1 59
56607.86 C L2 8
56625.66 C L1 58
56625.66 C L2 8
56626.98 D L1
56626.98 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.036 140:0.174 160:0.385 180:0.402
56626.98 C L1 57
56626.98 C L2 8
56637.43 C L1 57
56637.43 C L2 7
56639.66 D L1
56639.66 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.003 120:0.033 140:0.168 160:0.383 180:0.413
56639.66 C L1 56
56639.66 C L2 7
56665.72 C L1 56
56665.72 C L2 6
56672.98 C L1 55
56672.98 C L2 6
56674.68 D L2
56674.68 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.001 160:0.051 180:0.947
56674.68 C L1 55
56674.68 C L2 5
56675.43 D L2
56675.43 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.001 160:0.052 180:0.946
56675.43 C L1 55
56675.43 C L2 4
56683.50 C L1 54
56683.50 C L2 4
56683.79 C L1 54
56683.79 C L2 3
56721.85 C L1 54
56721.85 C L2 2
56723.02 D L2
56723.02 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.001 160:0.047 180:0.952
56723.02 C L1 54
56723.02 C L2 1
56726.01 C L1 54
56726.01 C L2 0
56728.81 D L1
56728.81 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.002 120:0.022 140:0.134 160:0.364 180:0.479
56728.81 C L1 53
56728.81 C L2 0
56781.74 C L1 52
56781.74 C L2 0
56783.27 D L1
56783.27 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.017 140:0.116 160:0.351 180:0.515
56783.27 C L1 51
56783.27 C L2 0
56822.50 D L1
56822.5 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.014 140:0.101 160:0.336 180:0.549
56822.50 C L1 50
56822.50 C L2 0
56833.46 C L1 49
56833.46 C L2 0
56857.17 C L1 48
56857.17 C L2 0
56860.91 D L1
56860.91 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.001 120:0.011 140:0.087 160:0.320 180:0.582
56860.91 C L1 47
56860.91 C L2 0
56887.15 C L1 46
56887.15 C L2 0
56908.69 C L1 45
56908.69 C L2 0
56930.98 D L1
56930.98 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.007 140:0.067 160:0.291 180:0.634
56930.98 C L1 44
56930.98 C L2 0
56931.25 C L1 43
56931.25 C L2 0
56960.50 C L1 42
56960.50 C L2 0
56965.36 C L1 41
56965.36 C L2 0
57003.43 C L1 40
57003.43 C L2 0
57009.23 C L1 39
57009.23 C L2 0
57010.41 D L1
57010.41 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.005 140:0.051 160:0.263 180:0.681
57010.41 C L1 38
57010.41 C L2 0
57011.85 D L1
57011.85 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.004 140:0.049 160:0.261 180:0.685
57011.85 C L1 37
57011.85 C L2 0
57021.83 C L1 36
57021.83 C L2 0
57021.95 C L1 35
57021.95 C L2 0
57029.31 C L1 34
57029.31 C L2 0
57036.72 D L1
57036.72 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.042 160:0.243 180:0.711
57036.72 C L1 33
57036.72 C L2 0
57058.62 D L1
57058.62 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.003 140:0.040 160:0.241 180:0.715
57058.62 C L1 32
57058.62 C L2 0
57089.25 C L1 33
57089.25 C L2 0
57100.57 D L1
57100.57 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.034 160:0.223 180:0.740
57100.57 C L1 32
57100.57 C L2 0
57102.66 D L1
57102.66 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.033 160:0.221 180:0.743
57102.66 C L1 31
57102.66 C L2 0
57109.22 C L1 30
57109.22 C L2 0
57147.86 C L1 29
57147.86 C L2 0
57150.25 D L1
57150.25 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.002 140:0.028 160:0.204 180:0.766
57150.25 C L1 28
57150.25 C L2 0
57154.92 C L1 27
57154.92 C L2 0
57179.34 C L1 26
57179.34 C L2 0
57210.58 D L1
57210.58 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.001 140:0.024 160:0.190 180:0.785
57210.58 C L1 25
57210.58 C L2 0
57215.43 D L1
57215.43 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.001 140:0.023 160:0.189 180:0.787
57215.43 C L1 24
57215.43 C L2 0
57219.51 C L1 23
57219.51 C L2 0
57223.32 D L1
57223.32 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.001 140:0.022 160:0.187 180:0.790
57223.32 C L1 22
57223.32 C L2 0
57226.58 D L1
57226.58 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.001 140:0.021 160:0.184 180:0.793
57226.58 C L1 21
57226.58 C L2 0
57229.97 D L1
57229.97 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.001 140:0.021 160:0.181 180:0.797
57229.97 C L1 20
57229.97 C L2 0
57230.10 C L1 19
57230.10 C L2 0
57235.97 C L1 18
57235.97 C L2 0
57262.34 D L1
57262.34 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.001 140:0.017 160:0.165 180:0.817
57262.34 C L1 17
57262.34 C L2 0
57302.40 C L1 16
57302.40 C L2 0
57321.66 D L1
57321.66 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.001 140:0.013 160:0.143 180:0.844
57321.66 C L1 15
57321.66 C L2 0
57325.92 C L1 14
57325.92 C L2 0
57329.44 D L1
57329.44 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.001 140:0.013 160:0.143 180:0.844
57329.44 C L1 13
57329.44 C L2 0
57338.53 D L1
57338.53 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.012 160:0.142 180:0.845
57338.53 C L1 12
57338.53 C L2 0
57362.11 D L1
57362.11 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.010 160:0.130 180:0.860
57362.11 C L1 11
57362.11 C L2 0
57365.47 D L1
57365.47 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.010 160:0.129 180:0.860
57365.47 C L1 10
57365.47 C L2 0
57367.38 C L1 9
57367.38 C L2 0
57378.93 D L1
57378.93 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.010 160:0.128 180:0.861
57378.93 C L1 8
57378.93 C L2 0
57381.28 C L1 7
57381.28 C L2 0
57386.37 C L1 6
57386.37 C L2 0
57391.43 D L1
57391.43 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.009 160:0.127 180:0.863
57391.43 C L1 5
57391.43 C L2 0
57407.22 A L2
57407.22 P L2 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.001 160:0.049 180:0.949
57407.22 C L1 5
57407.22 C L2 1
57417.09 C L1 4
57417.09 C L2 1
57418.10 C L1 4
57418.10 C L2 0
57444.77 C L1 3
57444.77 C L2 0
57444.98 C L1 2
57444.98 C L2 0
57451.67 C L1 1
57451.67 C L2 0
57452.36 C L1 0
57452.36 C L2 0
57455.25 C L1 0
57455.25 C L2 0
57456.20 C L1 0
57456.20 C L2 0
57461.52 C L1 0
57461.52 C L2 0
57497.79 C L1 0
57497.79 C L2 0
57499.28 C L1 1
57499.28 C L2 0
57503.18 D L1
57503.18 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.001 140:0.013 160:0.162 180:0.824
57503.18 C L1 0
57503.18 C L2 0
57539.61 C L1 0
57539.61 C L2 0
57542.91 C L1 0
57542.91 C L2 0
57552.81 C L1 0
57552.81 C L2 0
57561.03 C L1 0
57561.03 C L2 0
57585.03 C L1 0
57585.03 C L2 0
57597.13 C L1 0
57597.13 C L2 0
57624.26 C L1 1
57624.26 C L2 0
57775.79 D L1
57775.79 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.005 160:0.087 180:0.909
57775.79 C L1 0
57775.79 C L2 0
57840.35 C L1 1
57840.35 C L2 0
57896.85 C L1 0
57896.85 C L2 0
57947.02 C L1 0
57947.02 C L2 0
57984.46 C L1 0
57984.46 C L2 0
58163.16 A L1
58163.16 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.002 160:0.044 180:0.954
58163.16 C L1 1
58163.16 C L2 0
58323.08 D L1
58323.08 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.003 160:0.065 180:0.933
58323.08 C L1 0
58323.08 C L2 0
58383.69 C L1 0
58383.69 C L2 0
58749.63 C L1 0
58749.63 C L2 0
58900.22 C L1 0
58900.22 C L2 0
59216.94 C L1 1
59216.94 C L2 0
59950.81 C L1 0
59950.81 C L2 0
60005.47 C L1 1
60005.47 C L2 0
60355.47 C L1 0
60355.47 C L2 0
60435.64 C L1 1
60435.64 C L2 0
59223.08 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.003 160:0.067 180:0.930
60123.08 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.003 160:0.069 180:0.928
60455.86 A L1
60455.86 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.003 160:0.071 180:0.926
60455.86 C L1 2
60455.86 C L2 0
61036.76 A L1
61036.76 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.005 160:0.097 180:0.898
61036.76 C L1 3
61036.76 C L2 0
61290.05 C L1 4
61290.05 C L2 0
61936.76 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.005 160:0.100 180:0.895
61936.94 D L1
61936.94 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.005 160:0.098 180:0.897
61936.94 C L1 3
61936.94 C L2 0
62090.58 C L1 2
62090.58 C L2 0
62232.31 C L1 1
62232.31 C L2 0
62237.23 D L1
62237.23 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.004 160:0.084 180:0.912
62237.23 C L1 0
62237.23 C L2 0
62745.03 C L1 1
62745.03 C L2 0
62831.87 C L1 2
62831.87 C L2 0
62943.52 C L1 1
62943.52 C L2 0
63083.31 C L1 0
63083.31 C L2 0
63336.64 C L1 0
63336.64 C L2 0
63479.43 C L1 1
63479.43 C L2 0
63604.81 C L1 0
63604.81 C L2 0
63137.23 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.004 160:0.086 180:0.910
63714.43 A L1
63714.43 P L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.006 160:0.117 180:0.877
63714.43 C L1 1
63714.43 C L2 0
64112.64 C L1 2
64112.64 C L2 0
64235.83 C L1 1
64235.83 C L2 0
64525.84 C L1 2
64525.84 C L2 0
64614.43 P* L1 1.0 0:0.000 20:0.000 40:0.000 60:0.000 80:0.000 100:0.000 120:0.000 140:0.006 160:0.120 180:0.873
65204.67 A L1
