<root>
  <name value="Fast Fill"/>
  <lot name="L1" capacity="200" count="0" weight="0.9" poi="A" order="1"/>
  <lot name="L2" capacity="200" count="0" weight="0.1" poi="A" order="2"/>
  <rate length="8H" arrival="10H" departure="10H"/>
80075.02 P* L1 0.966813233569 0:0.087 20:0.086 40:0.103 60:0.112 80:0.114 100:0.112 120:0.106 140:0.097 160:0.084 180:0.099
80975.02 P* L1 0.953851570837 0:0.104 20:0.082 40:0.098 60:0.107 80:0.110 100:0.109 120:0.103 140:0.094 160:0.081 180:0.113
81875.02 P* L1 0.946231988007 0:0.116 20:0.080 40:0.094 60:0.103 80:0.107 100:0.105 120:0.100 140:0.092 160:0.080 180:0.123
82775.02 P* L1 0.941054538615 0:0.125 20:0.080 40:0.091 60:0.099 80:0.103 100:0.102 120:0.098 140:0.090 160:0.080 180:0.131
80075.02 P* L2 0.967048899896 0:0.074 20:0.059 40:0.074 60:0.084 80:0.091 100:0.096 120:0.099 140:0.100 160:0.102 180:0.220
80975.02 P* L2 0.961253735381 0:0.084 20:0.059 40:0.072 60:0.082 80:0.090 100:0.095 120:0.098 140:0.101 160:0.104 180:0.215
81875.02 P* L2 0.957038531614 0:0.091 20:0.060 40:0.071 60:0.080 80:0.088 100:0.094 120:0.098 140:0.101 160:0.105 180:0.211
82775.02 P* L2 0.953751603157 0:0.097 20:0.061 40:0.071 60:0.079 80:0.087 100:0.093 120:0.097 140:0.101 160:0.105 180:0.208
83125.17 D L1
83125.17 P L1 1.0 0:0.075 20:0.092 40:0.102 60:0.110 80:0.114 100:0.114 120:0.110 140:0.102 160:0.093 180:0.088
83125.17 P L2 0.951075708735 0:0.102 20:0.063 40:0.071 60:0.079 80:0.086 100:0.092 120:0.097 140:0.101 160:0.105 180:0.206
83125.17 C L1 36
83125.17 C L2 1
83170.26 C L1 37
83170.26 C L2 1
83323.91 C L1 36
83323.91 C L2 1
83465.55 C L1 35
83465.55 C L2 1
83726.30 C L1 34
83726.30 C L2 1
83883.05 C L1 34
83883.05 C L2 0
83917.43 A L1
83917.43 P L1 1.0 0:0.055 20:0.083 40:0.100 60:0.110 80:0.114 100:0.114 120:0.110 140:0.101 160:0.086 180:0.128
83917.43 P L2 0.948830627997 0:0.107 20:0.064 40:0.071 60:0.078 80:0.085 100:0.091 120:0.096 140:0.100 160:0.104 180:0.204
83917.43 C L1 35
83917.43 C L2 0
84593.71 C L1 34
84593.71 C L2 0
84720.30 C L1 33
84720.30 C L2 0
84967.71 C L1 32
84967.71 C L2 0
85023.66 C L1 31
85023.66 C L2 0
84817.43 P* L1 0.971284456768 0:0.076 20:0.076 40:0.094 60:0.105 80:0.111 100:0.111 120:0.106 140:0.098 160:0.085 180:0.138
84817.43 P* L2 0.946903856564 0:0.110 20:0.065 40:0.071 60:0.078 80:0.085 100:0.090 120:0.095 140:0.100 160:0.103 180:0.202
85108.14 D L1
85108.14 P L1 1.0 0:0.054 20:0.081 40:0.100 60:0.113 80:0.119 100:0.120 120:0.116 140:0.108 160:0.097 180:0.091
85108.14 P L2 0.945220639598 0:0.114 20:0.066 40:0.072 60:0.078 80:0.084 100:0.090 120:0.095 140:0.099 160:0.102 180:0.200
85108.14 C L1 30
85108.14 C L2 0
85111.67 C L1 29
85111.67 C L2 0
85273.02 C L1 28
85273.02 C L2 0
85507.06 C L1 27
85507.06 C L2 0
85748.99 A L2
85748.99 P L1 0.933581370234 0:0.137 20:0.083 40:0.095 60:0.104 80:0.108 100:0.107 120:0.101 140:0.090 160:0.078 180:0.098
85748.99 P L2 1.0 0:0.069 20:0.082 40:0.088 60:0.094 80:0.100 100:0.106 120:0.110 140:0.111 160:0.106 180:0.135
85748.99 C L1 27
85748.99 C L2 1
85913.00 C L1 28
85913.00 C L2 1
85914.92 C L1 29
85914.92 C L2 1
