P L1 77363.45 0.996009601221 0:0.015 20:0.021 40:0.037 60:0.058 80:0.084 100:0.113 120:0.141 140:0.161 160:0.163 180:0.208
P L1 78263.45 0.995382014599 0:0.017 20:0.022 40:0.038 60:0.059 80:0.084 100:0.113 120:0.140 140:0.158 160:0.160 180:0.210
P L1 79163.45 0.994769715142 0:0.019 20:0.023 40:0.039 60:0.060 80:0.085 100:0.112 120:0.138 140:0.155 160:0.157 180:0.213
P L1 80063.45 0.99416942744 0:0.020 20:0.024 40:0.040 60:0.060 80:0.085 100:0.112 120:0.136 140:0.152 160:0.155 180:0.214
P L1 80963.45 0.993579024533 0:0.022 20:0.026 40:0.041 60:0.061 80:0.085 100:0.111 120:0.135 140:0.150 160:0.153 180:0.215
P L1 81863.45 0.992997105418 0:0.024 20:0.027 40:0.042 60:0.062 80:0.086 100:0.111 120:0.133 140:0.148 160:0.152 180:0.216
P L1 82763.45 0.992422754625 0:0.026 20:0.028 40:0.043 60:0.063 80:0.086 100:0.110 120:0.132 140:0.146 160:0.151 180:0.217
82925.09 D L1
P L1 82925.09 1.0 0:0.019 20:0.031 40:0.046 60:0.067 80:0.092 100:0.118 120:0.140 140:0.156 160:0.162 180:0.169
82925.09 C L1 6
82925.09 C L2 0
82932.69 C L1 6
82932.69 C L2 1
83132.67 C L1 7
83132.67 C L2 1
83302.39 C L1 7
83302.39 C L2 0
83323.08 C L1 8
83323.08 C L2 0
83382.68 C L1 9
83382.68 C L2 0
83449.34 C L1 9
83449.34 C L2 1
83860.99 C L1 10
83860.99 C L2 1
P L1 83825.09 0.995752465057 0:0.022 20:0.031 40:0.047 60:0.068 80:0.092 100:0.117 120:0.139 140:0.154 160:0.158 180:0.172
P L2 83825.09 0.999432436925 0:0.004 20:0.011 40:0.026 60:0.049 80:0.081 100:0.117 120:0.153 140:0.182 160:0.190 180:0.187
83905.44 A L2
P L2 83905.44 1.0 0:0.004 20:0.012 40:0.027 60:0.051 80:0.082 100:0.117 120:0.152 140:0.178 160:0.182 180:0.195
83905.44 C L1 10
83905.44 C L2 2
84396.04 C L1 11
84396.04 C L2 2
84404.36 C L1 10
84404.36 C L2 2
84497.60 C L1 11
84497.60 C L2 2
84573.63 C L1 10
84573.63 C L2 2
84698.10 C L1 10
84698.10 C L2 1
84719.27 C L1 9
84719.27 C L2 1
84762.29 C L1 8
84762.29 C L2 1
84843.50 C L1 9
84843.50 C L2 1
84983.54 C L1 10
84983.54 C L2 1
85178.16 C L1 10
85178.16 C L2 0
85251.94 C L1 9
85251.94 C L2 0
85349.78 C L1 8
85349.78 C L2 0
85467.80 C L1 9
85467.80 C L2 0
85666.45 C L1 8
85666.45 C L2 0
85796.25 C L1 7
85796.25 C L2 0
86017.88 C L1 6
86017.88 C L2 0
86158.94 C L1 7
86158.94 C L2 0
86181.07 C L1 8
86181.07 C L2 0
